image,class,confidence,cx_px,cy_px,local_x_m,local_y_m,area_px,area_m2
2023-05-25_0109.png,crop,0.791,455,570,1.1375,1.425,182,0.001138
2023-05-25_0109.png,crop,0.757,266,84,0.665,0.21,142,0.000887
2023-05-25_0109.png,weed,0.151,13,134,0.0325,0.335,104,0.00065
2023-05-25_0114.png,crop,0.841,500,285,1.25,0.7125,203,0.001269
2023-05-25_0114.png,crop,0.784,170,293,0.425,0.7325,162,0.001013
2023-05-25_0114.png,crop,0.745,586,288,1.465,0.72,148,0.000925
2023-05-25_0114.png,crop,0.732,370,292,0.925,0.73,201,0.001256
2023-05-25_0114.png,crop,0.704,272,38,0.68,0.095,160,0.001
2023-05-25_0114.png,crop,0.702,105,305,0.2625,0.7625,158,0.000988
2023-05-25_0114.png,crop,0.668,74,299,0.185,0.7475,172,0.001075
2023-05-25_0114.png,crop,0.64,296,33,0.74,0.0825,190,0.001188
2023-05-25_0114.png,crop,0.613,215,30,0.5375,0.075,159,0.000994
2023-05-25_0114.png,crop,0.586,65,51,0.1625,0.1275,124,0.000775
2023-05-25_0114.png,crop,0.488,3,52,0.0075,0.13,17,0.000106
2023-05-25_0114.png,crop,0.338,513,593,1.2825,1.4825,76,0.000475
2023-05-25_0114.png,weed,0.216,412,36,1.03,0.09,85,0.000531
2023-05-25_0114.png,weed,0.191,276,181,0.69,0.4525,73,0.000456
2023-05-25_0170.png,crop,0.845,42,344,0.105,0.86,211,0.001319
2023-05-25_0170.png,crop,0.831,320,588,0.8,1.47,164,0.001025
2023-05-25_0170.png,crop,0.807,175,341,0.4375,0.8525,151,0.000944
2023-05-25_0170.png,crop,0.76,363,347,0.9075,0.8675,217,0.001356
2023-05-25_0170.png,crop,0.755,119,330,0.2975,0.825,176,0.0011
2023-05-25_0170.png,crop,0.752,586,584,1.465,1.46,137,0.000856
2023-05-25_0170.png,crop,0.731,236,583,0.59,1.4575,162,0.001013
2023-05-25_0170.png,crop,0.651,407,594,1.0175,1.485,150,0.000937
2023-05-25_0170.png,crop,0.62,53,590,0.1325,1.475,139,0.000869
2023-05-25_0170.png,weed,0.317,399,356,0.9975,0.89,77,0.000481
2023-05-25_0183.png,crop,0.829,20,388,0.05,0.97,170,0.001063
2023-05-25_0183.png,crop,0.81,414,119,1.035,0.2975,200,0.00125
2023-05-25_0183.png,crop,0.791,109,384,0.2725,0.96,152,0.00095
2023-05-25_0183.png,crop,0.783,583,376,1.4575,0.94,148,0.000925
2023-05-25_0183.png,crop,0.774,463,375,1.1575,0.9375,179,0.001119
2023-05-25_0183.png,crop,0.726,518,370,1.295,0.925,137,0.000856
2023-05-25_0183.png,crop,0.715,10,134,0.025,0.335,120,0.00075
2023-05-25_0183.png,crop,0.688,393,375,0.9825,0.9375,191,0.001194
2023-05-25_0183.png,crop,0.505,519,116,1.2975,0.29,169,0.001056
2023-05-25_0183.png,crop,0.403,197,398,0.4925,0.995,143,0.000894
2023-05-25_0183.png,crop,0.395,196,398,0.49,0.995,133,0.000831
2023-05-25_0681.png,crop,0.825,126,444,0.315,1.11,165,0.001031
2023-05-25_0681.png,crop,0.797,218,463,0.545,1.1575,164,0.001025
2023-05-25_0681.png,crop,0.789,252,450,0.63,1.125,192,0.0012
2023-05-25_0681.png,crop,0.774,425,26,1.0625,0.065,153,0.000956
2023-05-25_0681.png,crop,0.772,560,458,1.4,1.145,158,0.000988
2023-05-25_0681.png,crop,0.772,388,447,0.97,1.1175,155,0.000969
2023-05-25_0681.png,crop,0.753,172,451,0.43,1.1275,121,0.000756
2023-05-25_0681.png,crop,0.747,5,452,0.0125,1.13,144,0.0009
2023-05-25_0681.png,crop,0.742,411,220,1.0275,0.55,141,0.000881
2023-05-25_0681.png,crop,0.738,288,464,0.72,1.16,179,0.001119
2023-05-25_0681.png,crop,0.724,332,460,0.83,1.15,162,0.001013
2023-05-25_0681.png,crop,0.707,468,227,1.17,0.5675,147,0.000919
2023-05-25_0681.png,crop,0.704,499,34,1.2475,0.085,173,0.001081
2023-05-25_0681.png,crop,0.692,520,465,1.3,1.1625,165,0.001031
2023-05-25_0681.png,crop,0.683,369,23,0.9225,0.0575,181,0.001131
2023-05-25_0681.png,crop,0.673,542,33,1.355,0.0825,212,0.001325
2023-05-25_0681.png,crop,0.673,66,464,0.165,1.16,139,0.000869
2023-05-25_0681.png,crop,0.633,142,17,0.355,0.0425,159,0.000994
2023-05-25_0681.png,crop,0.624,518,230,1.295,0.575,134,0.000838
2023-05-25_0681.png,crop,0.584,434,456,1.085,1.14,108,0.000675
2023-05-25_0681.png,crop,0.512,319,212,0.7975,0.53,173,0.001081
2023-05-25_0681.png,crop,0.447,587,36,1.4675,0.09,133,0.000831
2023-05-25_0681.png,crop,0.433,209,206,0.5225,0.515,236,0.001475
2023-05-25_0681.png,crop,0.389,263,21,0.6575,0.0525,141,0.000881
2023-05-25_0681.png,crop,0.324,80,31,0.2,0.0775,83,0.000519
2023-05-25_0681.png,weed,0.208,369,23,0.9225,0.0575,176,0.0011
2023-05-25_0681.png,weed,0.181,189,524,0.4725,1.31,52,0.000325
2023-05-25_0681.png,weed,0.18,471,42,1.1775,0.105,113,0.000706
2023-05-25_0685.png,crop,0.818,467,94,1.1675,0.235,211,0.001319
2023-05-25_0685.png,crop,0.768,576,302,1.44,0.755,159,0.000994
2023-05-25_0685.png,crop,0.763,62,87,0.155,0.2175,139,0.000869
2023-05-25_0685.png,crop,0.759,146,511,0.365,1.2775,137,0.000856
2023-05-25_0685.png,crop,0.753,591,111,1.4775,0.2775,134,0.000838
2023-05-25_0685.png,crop,0.745,404,97,1.01,0.2425,181,0.001131
2023-05-25_0685.png,crop,0.735,390,524,0.975,1.31,149,0.000931
2023-05-25_0685.png,crop,0.726,81,285,0.2025,0.7125,182,0.001138
2023-05-25_0685.png,crop,0.723,338,289,0.845,0.7225,153,0.000956
2023-05-25_0685.png,crop,0.712,125,93,0.3125,0.2325,191,0.001194
2023-05-25_0685.png,crop,0.686,530,505,1.325,1.2625,171,0.001069
2023-05-25_0685.png,crop,0.673,356,95,0.89,0.2375,126,0.000788
2023-05-25_0685.png,crop,0.67,234,283,0.585,0.7075,173,0.001081
2023-05-25_0685.png,crop,0.662,296,297,0.74,0.7425,171,0.001069
2023-05-25_0685.png,crop,0.658,13,91,0.0325,0.2275,129,0.000806
